(0000) 4000  0100000000000000 (   1)                 .ORIG x4000
(85B2) 22D9  0010001011011001 (17844)                 .FILL x22D9
(85B3) 22D9  0010001011011001 (17845)                 .FILL x22D9
(85B4) 22DA  0010001011011010 (17846)                 .FILL x22DA
(85B5) 22DA  0010001011011010 (17847)                 .FILL x22DA
(85B6) 22DB  0010001011011011 (17848)                 .FILL x22DB
(85B7) 22DB  0010001011011011 (17849)                 .FILL x22DB
(85B8) 22DC  0010001011011100 (17850)                 .FILL x22DC
(85B9) 22DC  0010001011011100 (17851)                 .FILL x22DC
(85BA) 22DD  0010001011011101 (17852)                 .FILL x22DD
(85BB) 22DD  0010001011011101 (17853)                 .FILL x22DD
(85BC) 22DE  0010001011011110 (17854)                 .FILL x22DE
(85BD) 22DE  0010001011011110 (17855)                 .FILL x22DE
(85BE) 22DF  0010001011011111 (17856)                 .FILL x22DF
(85BF) 22DF  0010001011011111 (17857)                 .FILL x22DF
(85C0) 22E0  0010001011100000 (17858)                 .FILL x22E0
(85C1) 22E0  0010001011100000 (17859)                 .FILL x22E0
(85C2) 22E1  0010001011100001 (17860)                 .FILL x22E1
(85C3) 22E1  0010001011100001 (17861)                 .FILL x22E1
(85C4) 22E2  0010001011100010 (17862)                 .FILL x22E2
(85C5) 22E2  0010001011100010 (17863)                 .FILL x22E2
(85C6) 22E3  0010001011100011 (17864)                 .FILL x22E3
(85C7) 22E3  0010001011100011 (17865)                 .FILL x22E3
(85C8) 22E4  0010001011100100 (17866)                 .FILL x22E4
(85C9) 22E4  0010001011100100 (17867)                 .FILL x22E4
(85CA) 22E5  0010001011100101 (17868)                 .FILL x22E5
(85CB) 22E5  0010001011100101 (17869)                 .FILL x22E5
(85CC) 22E6  0010001011100110 (17870)                 .FILL x22E6
(85CD) 22E6  0010001011100110 (17871)                 .FILL x22E6
(85CE) 22E7  0010001011100111 (17872)                 .FILL x22E7
(85CF) 22E7  0010001011100111 (17873)                 .FILL x22E7
(85D0) 22E8  0010001011101000 (17874)                 .FILL x22E8
(85D1) 22E8  0010001011101000 (17875)                 .FILL x22E8
(85D2) 22E9  0010001011101001 (17876)                 .FILL x22E9
(85D3) 22E9  0010001011101001 (17877)                 .FILL x22E9
(85D4) 22EA  0010001011101010 (17878)                 .FILL x22EA
(85D5) 22EA  0010001011101010 (17879)                 .FILL x22EA
(85D6) 22EB  0010001011101011 (17880)                 .FILL x22EB
(85D7) 22EB  0010001011101011 (17881)                 .FILL x22EB
(85D8) 22EC  0010001011101100 (17882)                 .FILL x22EC
(85D9) 22EC  0010001011101100 (17883)                 .FILL x22EC
(85DA) 22ED  0010001011101101 (17884)                 .FILL x22ED
(85DB) 22ED  0010001011101101 (17885)                 .FILL x22ED
(85DC) 22EE  0010001011101110 (17886)                 .FILL x22EE
(85DD) 22EE  0010001011101110 (17887)                 .FILL x22EE
(85DE) 22EF  0010001011101111 (17888)                 .FILL x22EF
(85DF) 22EF  0010001011101111 (17889)                 .FILL x22EF
(85E0) 22F0  0010001011110000 (17890)                 .FILL x22F0
(85E1) 22F0  0010001011110000 (17891)                 .FILL x22F0
(85E2) 22F1  0010001011110001 (17892)                 .FILL x22F1
(85E3) 22F1  0010001011110001 (17893)                 .FILL x22F1
(85E4) 22F2  0010001011110010 (17894)                 .FILL x22F2
(85E5) 22F2  0010001011110010 (17895)                 .FILL x22F2
(85E6) 22F3  0010001011110011 (17896)                 .FILL x22F3
(85E7) 22F3  0010001011110011 (17897)                 .FILL x22F3
(85E8) 22F4  0010001011110100 (17898)                 .FILL x22F4
(85E9) 22F4  0010001011110100 (17899)                 .FILL x22F4
(85EA) 22F5  0010001011110101 (17900)                 .FILL x22F5
(85EB) 22F5  0010001011110101 (17901)                 .FILL x22F5
(85EC) 22F6  0010001011110110 (17902)                 .FILL x22F6
(85ED) 22F6  0010001011110110 (17903)                 .FILL x22F6
(85EE) 22F7  0010001011110111 (17904)                 .FILL x22F7
(85EF) 22F7  0010001011110111 (17905)                 .FILL x22F7
(85F0) 22F8  0010001011111000 (17906)                 .FILL x22F8
(85F1) 22F8  0010001011111000 (17907)                 .FILL x22F8
(85F2) 22F9  0010001011111001 (17908)                 .FILL x22F9
(85F3) 22F9  0010001011111001 (17909)                 .FILL x22F9
(85F4) 22FA  0010001011111010 (17910)                 .FILL x22FA
(85F5) 22FA  0010001011111010 (17911)                 .FILL x22FA
(85F6) 22FB  0010001011111011 (17912)                 .FILL x22FB
(85F7) 22FB  0010001011111011 (17913)                 .FILL x22FB
(85F8) 22FC  0010001011111100 (17914)                 .FILL x22FC
(85F9) 22FC  0010001011111100 (17915)                 .FILL x22FC
(85FA) 22FD  0010001011111101 (17916)                 .FILL x22FD
(85FB) 22FD  0010001011111101 (17917)                 .FILL x22FD
(85FC) 22FE  0010001011111110 (17918)                 .FILL x22FE
(85FD) 22FE  0010001011111110 (17919)                 .FILL x22FE
(85FE) 22FF  0010001011111111 (17920)                 .FILL x22FF
(85FF) 22FF  0010001011111111 (17921)                 .FILL x22FF
(8600) 2300  0010001100000000 (17922)                 .FILL x2300
(8601) 2300  0010001100000000 (17923)                 .FILL x2300
(8602) 2301  0010001100000001 (17924)                 .FILL x2301
(8603) 2301  0010001100000001 (17925)                 .FILL x2301
(8604) 2302  0010001100000010 (17926)                 .FILL x2302
(8605) 2302  0010001100000010 (17927)                 .FILL x2302
(8606) 2303  0010001100000011 (17928)                 .FILL x2303
(8607) 2303  0010001100000011 (17929)                 .FILL x2303
(8608) 2304  0010001100000100 (17930)                 .FILL x2304
(8609) 2304  0010001100000100 (17931)                 .FILL x2304
(860A) 2305  0010001100000101 (17932)                 .FILL x2305
(860B) 2305  0010001100000101 (17933)                 .FILL x2305
(860C) 2306  0010001100000110 (17934)                 .FILL x2306
(860D) 2306  0010001100000110 (17935)                 .FILL x2306
(860E) 2307  0010001100000111 (17936)                 .FILL x2307
(860F) 2307  0010001100000111 (17937)                 .FILL x2307
(8610) 2308  0010001100001000 (17938)                 .FILL x2308
(8611) 2308  0010001100001000 (17939)                 .FILL x2308
(8612) 2309  0010001100001001 (17940)                 .FILL x2309
(8613) 2309  0010001100001001 (17941)                 .FILL x2309
(8614) 230A  0010001100001010 (17942)                 .FILL x230A
(8615) 230A  0010001100001010 (17943)                 .FILL x230A
(8616) 230B  0010001100001011 (17944)                 .FILL x230B
(8617) 230B  0010001100001011 (17945)                 .FILL x230B
(8618) 230C  0010001100001100 (17946)                 .FILL x230C
(8619) 230C  0010001100001100 (17947)                 .FILL x230C
(861A) 230D  0010001100001101 (17948)                 .FILL x230D
(861B) 230D  0010001100001101 (17949)                 .FILL x230D
(861C) 230E  0010001100001110 (17950)                 .FILL x230E
(861D) 230E  0010001100001110 (17951)                 .FILL x230E
(861E) 230F  0010001100001111 (17952)                 .FILL x230F
(861F) 230F  0010001100001111 (17953)                 .FILL x230F
(8620) 2310  0010001100010000 (17954)                 .FILL x2310
(8621) 2310  0010001100010000 (17955)                 .FILL x2310
(8622) 2311  0010001100010001 (17956)                 .FILL x2311
(8623) 2311  0010001100010001 (17957)                 .FILL x2311
(8624) 2312  0010001100010010 (17958)                 .FILL x2312
(8625) 2312  0010001100010010 (17959)                 .FILL x2312
(8626) 2313  0010001100010011 (17960)                 .FILL x2313
(8627) 2313  0010001100010011 (17961)                 .FILL x2313
(8628) 2314  0010001100010100 (17962)                 .FILL x2314
(8629) 2314  0010001100010100 (17963)                 .FILL x2314
(862A) 2315  0010001100010101 (17964)                 .FILL x2315
(862B) 2315  0010001100010101 (17965)                 .FILL x2315
(862C) 2316  0010001100010110 (17966)                 .FILL x2316
(862D) 2316  0010001100010110 (17967)                 .FILL x2316
(862E) 2317  0010001100010111 (17968)                 .FILL x2317
(862F) 2317  0010001100010111 (17969)                 .FILL x2317
(8630) 2318  0010001100011000 (17970)                 .FILL x2318
(8631) 2318  0010001100011000 (17971)                 .FILL x2318
(8632) 2319  0010001100011001 (17972)                 .FILL x2319
(8633) 2319  0010001100011001 (17973)                 .FILL x2319
(8634) 231A  0010001100011010 (17974)                 .FILL x231A
(8635) 231A  0010001100011010 (17975)                 .FILL x231A
(8636) 231B  0010001100011011 (17976)                 .FILL x231B
(8637) 231B  0010001100011011 (17977)                 .FILL x231B
(8638) 231C  0010001100011100 (17978)                 .FILL x231C
(8639) 231C  0010001100011100 (17979)                 .FILL x231C
(863A) 231D  0010001100011101 (17980)                 .FILL x231D
(863B) 231D  0010001100011101 (17981)                 .FILL x231D
(863C) 231E  0010001100011110 (17982)                 .FILL x231E
(863D) 231E  0010001100011110 (17983)                 .FILL x231E
(863E) 231F  0010001100011111 (17984)                 .FILL x231F
(863F) 231F  0010001100011111 (17985)                 .FILL x231F
(8640) 2320  0010001100100000 (17986)                 .FILL x2320
(8641) 2320  0010001100100000 (17987)                 .FILL x2320
(8642) 2321  0010001100100001 (17988)                 .FILL x2321
(8643) 2321  0010001100100001 (17989)                 .FILL x2321
(8644) 2322  0010001100100010 (17990)                 .FILL x2322
(8645) 2322  0010001100100010 (17991)                 .FILL x2322
(8646) 2323  0010001100100011 (17992)                 .FILL x2323
(8647) 2323  0010001100100011 (17993)                 .FILL x2323
(8648) 2324  0010001100100100 (17994)                 .FILL x2324
(8649) 2324  0010001100100100 (17995)                 .FILL x2324
(864A) 2325  0010001100100101 (17996)                 .FILL x2325
(864B) 2325  0010001100100101 (17997)                 .FILL x2325
(864C) 2326  0010001100100110 (17998)                 .FILL x2326
(864D) 2326  0010001100100110 (17999)                 .FILL x2326
(864E) 2327  0010001100100111 (18000)                 .FILL x2327
(864F) 2327  0010001100100111 (18001)                 .FILL x2327
(8650) 2328  0010001100101000 (18002)                 .FILL x2328
(8651) 2328  0010001100101000 (18003)                 .FILL x2328
(8652) 2329  0010001100101001 (18004)                 .FILL x2329
(8653) 2329  0010001100101001 (18005)                 .FILL x2329
(8654) 232A  0010001100101010 (18006)                 .FILL x232A
(8655) 232A  0010001100101010 (18007)                 .FILL x232A
(8656) 232B  0010001100101011 (18008)                 .FILL x232B
(8657) 232B  0010001100101011 (18009)                 .FILL x232B
(8658) 232C  0010001100101100 (18010)                 .FILL x232C
(8659) 232C  0010001100101100 (18011)                 .FILL x232C
(865A) 232D  0010001100101101 (18012)                 .FILL x232D
(865B) 232D  0010001100101101 (18013)                 .FILL x232D
(865C) 232E  0010001100101110 (18014)                 .FILL x232E
(865D) 232E  0010001100101110 (18015)                 .FILL x232E
(865E) 232F  0010001100101111 (18016)                 .FILL x232F
(865F) 232F  0010001100101111 (18017)                 .FILL x232F
(8660) 2330  0010001100110000 (18018)                 .FILL x2330
(8661) 2330  0010001100110000 (18019)                 .FILL x2330
(8662) 2331  0010001100110001 (18020)                 .FILL x2331
(8663) 2331  0010001100110001 (18021)                 .FILL x2331
(8664) 2332  0010001100110010 (18022)                 .FILL x2332
(8665) 2332  0010001100110010 (18023)                 .FILL x2332
(8666) 2333  0010001100110011 (18024)                 .FILL x2333
(8667) 2333  0010001100110011 (18025)                 .FILL x2333
(8668) 2334  0010001100110100 (18026)                 .FILL x2334
(8669) 2334  0010001100110100 (18027)                 .FILL x2334
(866A) 2335  0010001100110101 (18028)                 .FILL x2335
(866B) 2335  0010001100110101 (18029)                 .FILL x2335
(866C) 2336  0010001100110110 (18030)                 .FILL x2336
(866D) 2336  0010001100110110 (18031)                 .FILL x2336
(866E) 2337  0010001100110111 (18032)                 .FILL x2337
(866F) 2337  0010001100110111 (18033)                 .FILL x2337
(8670) 2338  0010001100111000 (18034)                 .FILL x2338
(8671) 2338  0010001100111000 (18035)                 .FILL x2338
(8672) 2339  0010001100111001 (18036)                 .FILL x2339
(8673) 2339  0010001100111001 (18037)                 .FILL x2339
(8674) 233A  0010001100111010 (18038)                 .FILL x233A
(8675) 233A  0010001100111010 (18039)                 .FILL x233A
(8676) 233B  0010001100111011 (18040)                 .FILL x233B
(8677) 233B  0010001100111011 (18041)                 .FILL x233B
(8678) 233C  0010001100111100 (18042)                 .FILL x233C
(8679) 233C  0010001100111100 (18043)                 .FILL x233C
(867A) 233D  0010001100111101 (18044)                 .FILL x233D
(867B) 233D  0010001100111101 (18045)                 .FILL x233D
(867C) 233E  0010001100111110 (18046)                 .FILL x233E
(867D) 233E  0010001100111110 (18047)                 .FILL x233E
(867E) 233F  0010001100111111 (18048)                 .FILL x233F
(867F) 233F  0010001100111111 (18049)                 .FILL x233F
(8680) 2340  0010001101000000 (18050)                 .FILL x2340
(8681) 2340  0010001101000000 (18051)                 .FILL x2340
(8682) 2341  0010001101000001 (18052)                 .FILL x2341
(8683) 2341  0010001101000001 (18053)                 .FILL x2341
(8684) 2342  0010001101000010 (18054)                 .FILL x2342
(8685) 2342  0010001101000010 (18055)                 .FILL x2342
(8686) 2343  0010001101000011 (18056)                 .FILL x2343
(8687) 2343  0010001101000011 (18057)                 .FILL x2343
(8688) 2344  0010001101000100 (18058)                 .FILL x2344
(8689) 2344  0010001101000100 (18059)                 .FILL x2344
